"","Year","Borough","Zip.Code","Observations","MedNormSourceEUI","MedSiteEUI","MedSourceEUI","MedNormSiteEUI"
"1","2011","BRONX","10451",16,136.95,67.5,NA,136.95
"2","2011","BRONX","10452",4,132,96.35,NA,132
"3","2011","BRONX","10453",2,179.3,110.15,NA,179.3
"4","2011","BRONX","10454",17,69.5,29.6,NA,69.5
"5","2011","BRONX","10455",8,106.6,64.5,NA,106.6
"6","2011","BRONX","10456",6,187.6,117.35,NA,187.6
"7","2011","BRONX","10457",9,337.6,134.3,NA,337.6
"8","2011","BRONX","10458",19,194.4,82.5,NA,194.4
"9","2011","BRONX","10459",2,133.55,58.15,NA,133.55
"10","2011","BRONX","10460",7,124,70.7,NA,124
"11","2011","BRONX","10461",13,320.5,98.7,NA,320.5
"12","2011","BRONX","10462",6,149.1,58.45,NA,149.1
"13","2011","BRONX","10463",3,288,126.6,NA,288
"14","2011","BRONX","10465",3,275.7,109.7,NA,275.7
"15","2011","BRONX","10466",4,236.8,139.85,NA,236.8
"16","2011","BRONX","10467",13,693.6,645,NA,693.6
"17","2011","BRONX","10468",7,123.4,68.7,NA,123.4
"18","2011","BRONX","10469",7,177,117.2,NA,177
"19","2011","BRONX","10471",10,305.6,177.4,NA,305.6
"20","2011","BRONX","10473",9,274.2,95.2,NA,274.2
"21","2011","BRONX","10474",6,31.6,20.1,NA,31.6
"22","2011","BRONX","10475",6,172.7,79.5,NA,172.7
"23","2011","BROOKLYN","11201",47,170.2,81.9,NA,170.2
"24","2011","BROOKLYN","11203",3,610.2,358.2,NA,610.2
"25","2011","BROOKLYN","11204",3,124.1,70.7,NA,124.1
"26","2011","BROOKLYN","11205",33,181.2,108.8,NA,181.2
"27","2011","BROOKLYN","11206",15,199.5,75,NA,199.5
"28","2011","BROOKLYN","11207",14,197.8,73.65,NA,197.8
"29","2011","BROOKLYN","11208",5,56.2,21.4,NA,56.2
"30","2011","BROOKLYN","11209",2,90.1,45.9,NA,90.1
"31","2011","BROOKLYN","11211",7,93.9,43.4,NA,93.9
"32","2011","BROOKLYN","11212",7,216.9,108.7,NA,216.9
"33","2011","BROOKLYN","11213",2,122.25,40.6,NA,122.25
"34","2011","BROOKLYN","11214",4,323.55,153.4,NA,323.55
"35","2011","BROOKLYN","11215",8,149.4,52.4,NA,149.4
"36","2011","BROOKLYN","11217",7,318.9,115.2,NA,318.9
"37","2011","BROOKLYN","11218",6,167,79.15,NA,167
"38","2011","BROOKLYN","11219",11,452.5,299.3,NA,452.5
"39","2011","BROOKLYN","11220",8,84.8,31.6,NA,84.8
"40","2011","BROOKLYN","11221",3,231.3,120.4,NA,231.3
"41","2011","BROOKLYN","11222",11,97.3,65.6,NA,97.3
"42","2011","BROOKLYN","11224",4,225.3,107.35,NA,225.3
"43","2011","BROOKLYN","11225",2,113.5,36.3,NA,113.5
"44","2011","BROOKLYN","11226",6,202.55,92.7,NA,202.55
"45","2011","BROOKLYN","11228",2,565.1,439.9,NA,565.1
"46","2011","BROOKLYN","11229",3,389.3,132.6,NA,389.3
"47","2011","BROOKLYN","11230",6,155.65,73.1,NA,155.65
"48","2011","BROOKLYN","11231",7,71.1,26,NA,71.1
"49","2011","BROOKLYN","11232",21,64.8,27,NA,64.8
"50","2011","BROOKLYN","11233",5,74.8,45,NA,74.8
"51","2011","BROOKLYN","11234",8,106.4,95.6,NA,106.4
"52","2011","BROOKLYN","11235",8,247.6,106.45,NA,247.6
"53","2011","BROOKLYN","11236",10,98.95,43.25,NA,98.95
"54","2011","BROOKLYN","11237",14,85.95,34.9,NA,85.95
"55","2011","BROOKLYN","11238",7,123.1,76.1,NA,123.1
"56","2011","BROOKLYN","11239",9,239.4,206.6,NA,239.4
"57","2011","BROOKLYN","11249",10,79.4,32.3,NA,79.4
"58","2011","MANHATTAN","10001",152,161.8,70.35,NA,161.8
"59","2011","MANHATTAN","10002",6,160.4,80.35,NA,160.4
"60","2011","MANHATTAN","10003",94,182.1,81.85,NA,182.1
"61","2011","MANHATTAN","10004",24,244.65,94.55,NA,244.65
"62","2011","MANHATTAN","10005",19,232.4,88.9,NA,232.4
"63","2011","MANHATTAN","10006",9,248.7,89,NA,248.7
"64","2011","MANHATTAN","10007",13,187.2,81.1,NA,187.2
"65","2011","MANHATTAN","10009",2,144.9,81.6,NA,144.9
"66","2011","MANHATTAN","10010",55,197.9,81.1,NA,197.9
"67","2011","MANHATTAN","10011",58,179.45,69.65,NA,179.45
"68","2011","MANHATTAN","10012",49,164.5,72.1,NA,164.5
"69","2011","MANHATTAN","10013",43,192.5,75.2,NA,192.5
"70","2011","MANHATTAN","10014",18,176.05,76.65,NA,176.05
"71","2011","MANHATTAN","10016",92,215.25,83.45,NA,215.25
"72","2011","MANHATTAN","10017",96,236.1,92.15,NA,236.1
"73","2011","MANHATTAN","10018",140,175.5,71.35,NA,175.5
"74","2011","MANHATTAN","10019",84,246.05,95.2,NA,246.05
"75","2011","MANHATTAN","10020",14,266.5,119.45,NA,266.5
"76","2011","MANHATTAN","10021",17,239.3,129.9,NA,239.3
"77","2011","MANHATTAN","10022",92,256.8,103.3,NA,256.8
"78","2011","MANHATTAN","10023",15,282.3,136.5,NA,282.3
"79","2011","MANHATTAN","10024",9,220.1,113.8,NA,220.1
"80","2011","MANHATTAN","10025",19,206.2,113.3,NA,206.2
"81","2011","MANHATTAN","10027",29,177.1,86.6,NA,177.1
"82","2011","MANHATTAN","10028",4,132.5,59.9,NA,132.5
"83","2011","MANHATTAN","10029",13,242.3,91.5,NA,242.3
"84","2011","MANHATTAN","10031",3,78.6,41.8,NA,78.6
"85","2011","MANHATTAN","10032",24,477.7,237.6,NA,477.7
"86","2011","MANHATTAN","10033",7,170.7,97.2,NA,170.7
"87","2011","MANHATTAN","10034",3,314.6,120,NA,314.6
"88","2011","MANHATTAN","10035",4,147.3,57.2,NA,147.3
"89","2011","MANHATTAN","10036",87,235.7,96.7,NA,235.7
"90","2011","MANHATTAN","10037",3,90.1,61.1,NA,90.1
"91","2011","MANHATTAN","10038",21,185.1,71.7,NA,185.1
"92","2011","MANHATTAN","10065",38,407.5,271.45,NA,407.5
"93","2011","MANHATTAN","10075",3,415,212.4,NA,415
"94","2011","MANHATTAN","10128",8,268,139.05,NA,268
"95","2011","MANHATTAN","10281",2,307.25,130.95,NA,307.25
"96","2011","MANHATTAN","10282",2,251.4,103.55,NA,251.4
"97","2011","QUEENS","11004",4,332.9,139.55,NA,332.9
"98","2011","QUEENS","11101",85,113.9,53.2,NA,113.9
"99","2011","QUEENS","11102",3,80,35,NA,80
"100","2011","QUEENS","11103",2,196.65,92.55,NA,196.65
"101","2011","QUEENS","11104",4,76.15,40.55,NA,76.15
"102","2011","QUEENS","11105",4,158.85,97.3,NA,158.85
"103","2011","QUEENS","11106",4,62.6,31.45,NA,62.6
"104","2011","QUEENS","11354",8,211.95,96.95,NA,211.95
"105","2011","QUEENS","11355",3,646.9,341.3,NA,646.9
"106","2011","QUEENS","11356",8,290.4,112.45,NA,290.4
"107","2011","QUEENS","11357",8,275.65,102.65,NA,275.65
"108","2011","QUEENS","11360",13,381.4,121.9,NA,381.4
"109","2011","QUEENS","11362",3,173.8,59.6,NA,173.8
"110","2011","QUEENS","11365",4,421.7,239.7,NA,421.7
"111","2011","QUEENS","11367",3,172.6,76.5,NA,172.6
"112","2011","QUEENS","11368",3,262.6,150.4,NA,262.6
"113","2011","QUEENS","11369",2,217.15,98.75,NA,217.15
"114","2011","QUEENS","11370",3,89.1,60.1,NA,89.1
"115","2011","QUEENS","11372",4,127.6,38.4,NA,127.6
"116","2011","QUEENS","11373",9,171.8,62.3,NA,171.8
"117","2011","QUEENS","11374",6,242.8,74.1,NA,242.8
"118","2011","QUEENS","11375",4,436.8,199.2,NA,436.8
"119","2011","QUEENS","11377",9,97.8,52,NA,97.8
"120","2011","QUEENS","11378",25,84.8,35.5,NA,84.8
"121","2011","QUEENS","11379",4,195.8,68.85,NA,195.8
