"","Year","Zip.Code","Count","MedNormSourceEUI","MedSiteEUI","MedSourceEUI","MedNormSiteEUI","city","Borough","Observations","region"
"1","2011","20001",22,222.65,68.25,NA,NA,"DC",NA,NA,"20001"
"2","2011","20002",12,226.7,77.15,NA,NA,"DC",NA,NA,"20002"
"3","2011","20003",5,216.6,65.6,NA,NA,"DC",NA,NA,"20003"
"4","2011","20004",23,224.4,70.6,NA,NA,"DC",NA,NA,"20004"
"5","2011","20005",38,210.2,64.9,NA,NA,"DC",NA,NA,"20005"
"6","2011","20006",20,218.3,71.7,NA,NA,"DC",NA,NA,"20006"
"7","2011","20007",8,275.35,92.85,NA,NA,"DC",NA,NA,"20007"
"8","2011","20008",4,228.9,100.85,NA,NA,"DC",NA,NA,"20008"
"9","2011","20009",2,245.5,113.35,NA,NA,"DC",NA,NA,"20009"
"10","2011","20016",2,427.55,131.6,NA,NA,"DC",NA,NA,"20016"
"11","2011","20024",15,244.45,76.6,NA,NA,"DC",NA,NA,"20024"
"12","2011","20036",19,220.9,72.8,NA,NA,"DC",NA,NA,"20036"
"13","2011","20037",14,220.05,72.95,NA,NA,"DC",NA,NA,"20037"
"14","2011","20052",4,216.35,80.55,NA,NA,"DC",NA,NA,"20052"
"15","2011","20059",2,130.4,40.85,NA,NA,"DC",NA,NA,"20059"
"16","2012","20001",37,195.3,63.9,NA,NA,"DC",NA,NA,"20001"
"17","2012","20002",17,205.7,73.5,NA,NA,"DC",NA,NA,"20002"
"18","2012","20003",8,186.5,57.65,NA,NA,"DC",NA,NA,"20003"
"19","2012","20004",27,220.15,NA,NA,NA,"DC",NA,NA,"20004"
"20","2012","20005",53,198.35,61.8,NA,NA,"DC",NA,NA,"20005"
"21","2012","20006",36,203.75,63.8,NA,NA,"DC",NA,NA,"20006"
"22","2012","20007",22,185.8,70.85,NA,NA,"DC",NA,NA,"20007"
"23","2012","20008",26,123.7,60.35,NA,NA,"DC",NA,NA,"20008"
"24","2012","20009",10,106.55,60.1,NA,NA,"DC",NA,NA,"20009"
"25","2012","20010",5,110.6,59.4,NA,NA,"DC",NA,NA,"20010"
"26","2012","20015",4,166.75,73.1,NA,NA,"DC",NA,NA,"20015"
"27","2012","20016",15,118.45,NA,NA,NA,"DC",NA,NA,"20016"
"28","2012","20017",7,156.2,72.4,NA,NA,"DC",NA,NA,"20017"
"29","2012","20024",26,224.3,74.55,NA,NA,"DC",NA,NA,"20024"
"30","2012","20036",41,202.8,66.9,NA,NA,"DC",NA,NA,"20036"
"31","2012","20037",26,194.8,73.6,NA,NA,"DC",NA,NA,"20037"
"32","2012","20052",14,205.25,82,NA,NA,"DC",NA,NA,"20052"
"33","2012","20057",3,459.5,208.6,NA,NA,"DC",NA,NA,"20057"
"34","2012","20059",2,117.25,37.6,NA,NA,"DC",NA,NA,"20059"
"35","2013","20001",47,186.2,72.1,185.9,72.1,"DC",NA,NA,"20001"
"36","2013","20002",26,191.95,75.95,191.55,76.2,"DC",NA,NA,"20002"
"37","2013","20003",9,206,91.8,206,92.9,"DC",NA,NA,"20003"
"38","2013","20004",31,198.2,63.1,198.2,63.1,"DC",NA,NA,"20004"
"39","2013","20005",80,189,64.7,188.75,64.75,"DC",NA,NA,"20005"
"40","2013","20006",48,190.7,64.15,190.7,64.15,"DC",NA,NA,"20006"
"41","2013","20007",26,179.35,76.3,179.1,76.35,"DC",NA,NA,"20007"
"42","2013","20008",7,95.5,58.1,95.4,58.5,"DC",NA,NA,"20008"
"43","2013","20009",12,137.45,72.7,137,73.25,"DC",NA,NA,"20009"
"44","2013","20010",2,305.95,158.05,305.05,158.9,"DC",NA,NA,"20010"
"45","2013","20011",2,133.95,55.3,133.75,55.45,"DC",NA,NA,"20011"
"46","2013","20012",2,174.15,64,174.35,63.95,"DC",NA,NA,"20012"
"47","2013","20015",5,150.8,75.3,150.5,76,"DC",NA,NA,"20015"
"48","2013","20016",12,189,76.35,189,76.7,"DC",NA,NA,"20016"
"49","2013","20017",9,175.6,101.5,175.3,102.7,"DC",NA,NA,"20017"
"50","2013","20018",7,161.2,83,160.4,83.4,"DC",NA,NA,"20018"
"51","2013","20019",9,143,80.9,143,81.9,"DC",NA,NA,"20019"
"52","2013","20020",4,198.95,105.5,198.05,106.4,"DC",NA,NA,"20020"
"53","2013","20024",31,215,71.3,214.3,71.3,"DC",NA,NA,"20024"
"54","2013","20036",72,200.25,70.05,200.45,70.1,"DC",NA,NA,"20036"
"55","2013","20037",28,204.2,78.35,204.25,78.45,"DC",NA,NA,"20037"
"56","2013","20052",10,175.3,72,175,72.45,"DC",NA,NA,"20052"
"57","2013","20059",3,142.5,45.4,142.5,45.4,"DC",NA,NA,"20059"
"58","2013","20577",2,173.45,55.7,173.45,55.7,"DC",NA,NA,"20577"
"59","2014","20001",95,168,62,168,62.5,"DC",NA,NA,"20001"
"60","2014","20002",72,175.5,71,176.5,70.1,"DC",NA,NA,"20002"
"61","2014","20003",28,151.1,73.65,152.6,72.75,"DC",NA,NA,"20003"
"62","2014","20004",44,205.5,66.5,202.5,68.15,"DC",NA,NA,"20004"
"63","2014","20005",133,185.5,66,185,65.3,"DC",NA,NA,"20005"
"64","2014","20006",75,187,65,191,66.15,"DC",NA,NA,"20006"
"65","2014","20007",49,172,77,172,76.7,"DC",NA,NA,"20007"
"66","2014","20008",73,108.5,60,109,57.65,"DC",NA,NA,"20008"
"67","2014","20009",84,115,59,115.5,58.9,"DC",NA,NA,"20009"
"68","2014","20010",36,122.6,67.25,123.5,62.8,"DC",NA,NA,"20010"
"69","2014","20011",39,122,69,121,68.2,"DC",NA,NA,"20011"
"70","2014","20012",14,120.5,69,122,67.85,"DC",NA,NA,"20012"
