Property Id,Property Name,Parent Property Id,Parent Property Name,Year Ending,Address 1,Address 2,City,Postal Code,Primary Property Type - Self Selected,Primary Property Type - EPA Calculated,National Median Reference Property Type,Property Floor Area (Building(s)) (ft2),Year Built,Number of Buildings,Occupancy,Custom Property ID 1 - ID,Philadelphia Building ID,Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kWh),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Natural Gas Use (therms),Natural Gas Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),Other Use (kBtu),Energy Alerts,Property Use Detail Alerts,Energy Current Date,ENERGY STAR Score,National Median Site Energy Use (kBtu),National Median Source Energy Use (kBtu),National Median Site EUI (kBtu/ft2),National Median Source EUI (kBtu/ft2),Percent Better than National Median Site EUI,Percent Better than National Median Source EUI,Site Energy Use (kBtu),Source Energy Use (kBtu),Site EUI (kBtu/ft2),Source EUI (kBtu/ft2),Weather Normalized Site Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft2),Weather Normalized Source EUI (kBtu/ft2),Weather Normalized Site Electricity (kWh),Weather Normalized Site Natural Gas Use (therms),National Median ENERGY STAR Score,Total GHG Emissions (MtCO2e),Custom Property ID 1 - Name,Direct GHG Emissions (MtCO2e),Indirect GHG Emissions (MtCO2e),Total GHG Emissions Intensity (kgCO2e/ft2),geom
2365631,One Parkway Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,1515 Arch St,Not Available,Philadelphia,19102,Office,Office,CBECS - Office & Bank/Financial,502000,1962,1,100,40,772059100,15355150,52391771.8,212806.262,21280626.2,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,One or more of the values for <i>use details</i> are outside the typical range for properties of your type.; Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,34,62448800,158330800,124.4,315.4,18,18,73672413,186854868,146.8,372.2,77304926.8,190669007.6,154,379.8,15355152.5,249131.4,50,7764.1,Main Asset ID,1129.4,6634.7,15.5,
3192582,City Hall,3618415,"City Hall, MSB and CJC",2012-12-31,Broad and Market Street,Not Available,Philadelphia,19102,Office,Other,CBECS - Other,1202000,1868,0,100,287,782273400,8296679,28308268.7,352223.609,35222360.9,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,94,134143200,265882400,111.6,221.2,-52.6,-52.7,63530629.3,125871441.5,52.9,104.7,69682319.2,131784595.3,58,109.6,8220094.7,416353.5,50,5454.2,Main Asset ID,1869.3,3584.9,4.5,
3192995,Criminal Justice Center,3618415,"City Hall, MSB and CJC",2012-12-31,13th and Filbert Street,Not Available,Philadelphia,19107,Courthouse,Courthouse,CBECS - Public Order and Safety,600000,1994,1,100,93,781092450,16972140,57908941.7,2056,205600,Not Available,10995294.9,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,25,52380000,147960000,87.3,246.6,32,32,69109846.6,195277779.9,115.2,325.5,69094858.7,191957806.5,115.2,319.9,16472520.7,2056,50,8317.8,Main Asset ID,10.9,8306.9,13.9,
3213775,Municipal Services Building,3618415,"City Hall, MSB and CJC",2012-12-31,1401 J.F.K. Boulevard,Not Available,Philadelphia,19102,Office,Office,CBECS - Office & Bank/Financial,491000,1968,1,100,165,782003200,9605530,32774068.4,125703.844,12570384.4,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,67,55630300,142488200,113.3,290.2,-18.4,-18.5,45344453.7,116109481.3,92.4,236.5,48496337.9,119418959.7,98.8,243.2,9605529.1,157222.7,50,4817.5,Main Asset ID,667.1,4150.4,9.8,
3237291,Central Library,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,1901 Vine Street,Not Available,Philadelphia,19103,Library,Library,CBECS - Library,200680,1922,1,100,321,782598210,5899469,20128988.2,3793.32,379332,Not Available,4990457.6,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,2013-12-31,Not Available,17318684,47280208,86.3,235.6,47.3,47.2,25498778,69607047.8,127.1,346.9,26403522.9,69806893.8,131.6,347.9,5765013.5,3793.3,50,3011,Main Asset ID,20.1,2990.9,15,
3237331,NE Reg Library/ Health Center #10,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,2230 Cottman Street,Not Available,Philadelphia,19149,Library,Library,CBECS - Library,58009,1962,2,100,281,Not Available,1324400,4518852.8,36103.36,3610336,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,2013-12-31,Not Available,6177958.5,13666920.4,106.5,235.6,31.5,31.6,8129188.7,17980050.2,140.1,310,8406376.3,18046811.8,144.9,311.1,1292948,39948.4,50,763.9,Main Asset ID,191.6,572.3,13.2,
3267049,Health Administration Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,500 South Broad Street,Not Available,Philadelphia,19146,Office,Office,CBECS - Office & Bank/Financial,77688,1959,1,100,895,782026200,2539518,8664835.4,31158.678,3115867.8,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,14,7636730.4,19756058.4,98.3,254.3,54.2,54.3,11780703.1,30479243.9,151.6,392.3,12335815.9,30871445.9,158.8,397.4,2512780.3,37622.1,50,1262.7,Main Asset ID,165.4,1097.3,16.3,
3267057,Health Center #5,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,1900 N. 20th Street,Not Available,Philadelphia,19121,Medical Office,Medical Office,CBECS - Medical Office,36260,1960,1,100,785,784552700,823744,2810614.5,18863.802,1886380.2,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,2013-12-31,28,3854438,8869196,106.3,244.6,21.8,21.8,4696994.9,10806029.2,129.5,298,5044842.2,11058160.4,139.1,305,807882.6,22883.5,50,456,Main Asset ID,100.1,355.9,12.6,
3267063,Medical Exam Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,321 University Ave,Not Available,Philadelphia,19104,Laboratory,Other,CBECS - Other,85000,1970,1,100,133,783532000,2842865,9699855.4,9807.12,980712,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,2013-12-31,Not Available,3553000,10463500,41.8,123.1,200.7,200.9,10680567.3,31487293.4,125.7,370.4,10608796.1,30942054,124.8,364,2776972.8,11337.6,50,1280.4,Main Asset ID,52,1228.4,15.1,
3281341,Art Museum and Perelman Bldg,Not Applicable: Standalone Property,Not Applicable: Standalone Property,2012-12-31,2600 Ben Franklin Parkway,Not Available,Philadelphia,19130,Museum,Other - Entertainment/Public Assembly,CEBCS - Public Assembly,804000,1929,2,100,1933,782513700; 782513701,18559750,63325867,8295.959,829595.9,Not Available,84443488.3,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,2013-12-31,Not Available,33768000,68420400,42,85.1,340,340.4,148598939.7,301303248.6,184.8,374.8,151065471,304270587.1,187.9,378.4,18559744.4,8296,50,15539.9,Main Asset ID,44,15495.9,19.3,
