Property Id,Property Name,Year Ending,Postal Code,Primary Property Type - Self Selected,Primary Property Type - EPA Calculated,National Median Reference Property Type,Property Floor Area (Buildings) (ft²),Year Built,Number of Buildings,Occupancy,Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kWh),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Natural Gas Use (therms),Natural Gas Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),Other Use (kBtu),ENERGY STAR Score,National Median Site Energy Use (kBtu),National Median Source Energy Use (kBtu),National Median Site EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),Percent Better than National Median Site EUI,Percent Better than National Median Source EUI,Site Energy Use (kBtu),Site EUI (kBtu/ft²),Source Energy Use (kBtu),Source EUI (kBtu/ft²),Weather Normalized Site Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Site Electricity (kWh),Weather Normalized Site Natural Gas Use (therms),National Median ENERGY STAR Score,Water Use (All Water Sources) (kgal),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions Intensity (kgCO2e/ft²),Direct GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Philadelphia Building ID,Location 1
4398533,Art Museum Main Bldg & Perelman Bldg,12/31/2014 12:00:00 AM,19130,Museum,Museum,CBECS - Public Assembly,804000,1928,1,100,17070200,58243522.399999999,9085.3555199999992,908535.6,Not Available,91120800.700000003,Not Available,Not Available,35039314,68426604.400000006,43.6,85.1,328.9,328.9,150272849.5,186.9,293460661.89999998,365,149478719.09999999,291983516.80000001,185.9,363.2,16991245.199999999,9085.4,50,24934.9,13895.3,17.3,48.3,13847.1,782513700; 782513701,"2600 Ben Franklin Pkwy
Philadelphia, PA
"
4319458,City Hall,12/31/2014 12:00:00 AM,19102,Office,Courthouse,CBECS - Public Order and Safety,659185,1900,1,100,5764894,19669818.300000001,398529.26050624001,39852926.100000001,138000,Not Available,Not Available,82,90861891.700000003,158006007.19999999,137.80000000000001,239.7,-34.299999999999997,-34.299999999999997,59660745.5,90.5,103748185.5,157.4,Not Available,Not Available,Not Available,Not Available,5764893.5999999996,382866.8,50,4841,4760.1000000000004,7.2,2127,2633.1,782273400,"1400 Market St
Philadelphia, PA
"
4319459,Municipal Services Building (MSB),12/31/2014 12:00:00 AM,19102,Office,Office,CBECS - Office & Bank/Financial,491000,1968,1,100,9316503,31787908.199999999,172090.99342000001,17209099.300000001,Not Available,Not Available,Not Available,67,59830340.299999997,143947884.30000001,121.9,293.2,-18.100000000000001,-18.100000000000001,48997006.200000003,99.8,117883581.90000001,240.1,47346352,116150395,96.4,236.6,9316501.5,155584.5,50,2817.3,5169.3999999999996,10.5,914.1,4255.3,782003200,"1401 JFK Blvd
Philadelphia, PA
"
4399197,One Parkway Building,12/31/2014 12:00:00 AM,19102,Office,Office,CBECS - Office & Bank/Financial,502000,1962,1,100,10931120,37296981.399999999,187451.17324800001,18745117.300000001,Not Available,Not Available,Not Available,63,65486229.899999999,159847388,130.5,318.39999999999998,-14.4,-14.4,56042103.600000001,111.6,136794910,272.5,55185399.899999999,135895371.19999999,109.9,270.7,10931120.1,178884.1,50,10778.6,5988.4,11.9,995.6,4992.8,772059100,"1515-29 Arch St
Philadelphia, PA
"
4397411,Philadelphia Nursing Home,12/31/2014 12:00:00 AM,19130,Senior Care Community,Senior Care Community,CBECS - Nursing,347543,1950,1,100,4515841,15408049.5,216332.11274300001,21633211.300000001,Not Available,Not Available,Not Available,1,18553322.699999999,35610820,53.4,102.5,99.6,99.6,37041261.799999997,106.6,71096150.400000006,204.6,36147430.299999997,69982725.700000003,104,201.4,4491314.0999999996,208230.6,50,12900.2,3211.7,9.199999999999999,1149,2062.6,881444600,"2100 W Girard Ave
Philadelphia, PA
(39.972763, -75.169675)"
4393308,Philadelphia Industrial Correction Center,12/31/2014 12:00:00 AM,19136,Prison/Incarceration,Prison/Incarceration,CBECS - Public Order and Safety,200000,1979,1,100,5952150,20308735.800000001,274665.534973,27466553.5,Not Available,Not Available,Not Available,Not Available,17526196.100000001,33973397,87.6,169.9,172.6,172.6,47775287.899999999,238.9,92609307.299999997,463,47242488.700000003,92137536,236.2,460.7,5964442.5999999996,268918.09999999998,50,81929.7,4177.5,20.9,1458.9,2718.6,786504751,"8203 State Rd
Philadelphia, PA
(40.034042, -75.016769)"
4392783,Cobbs Creek Rec Center & Ice Rink,12/31/2014 12:00:00 AM,19139,Ice/Curling Rink,Ice/Curling Rink,CBECS - Recreation,66000,1904,1,100,1188796,4056172,11834.325170599999,1183432.5,Not Available,Not Available,Not Available,Not Available,2395085.2999999998,6389959.5999999996,36.299999999999997,96.8,118.8,118.8,5239605.3,79.400000000000006,13978986.800000001,211.8,5202941.5,13940489.800000001,78.8,211.2,1188796.1000000001,11467.7,50,203.5,605.79999999999995,9.199999999999999,62.9,543,783097300,"280 Cobbs Creek Pky
Philadelphia, PA
(39.957264, -75.247888)"
4392784,Fleet Shop 134,12/31/2014 12:00:00 AM,19124,"Repair Services (Vehicle, Shoe, Locksmith, etc.)","Repair Services (Vehicle, Shoe, Locksmith, etc.)",CBECS - Service,59962,1968,1,100,833467.4,2843790.8,87035.872607600002,8703587.3000000007,Not Available,Not Available,Not Available,Not Available,3847153.4,6019669.5999999996,64.2,100.4,200.2,200.2,11547378.199999999,192.6,18068270,301.3,11184624.6,17687378.800000001,186.5,295,833467.3,83408.3,50,205.7,843,14.1,462.3,380.7,884460965,"100 E Hunting Park Ave
Philadelphia, PA
(40.01384, -75.12598)"
4398538,HOC-House of Corrections Complex,12/31/2014 12:00:00 AM,19136,Other - Public Services,Mixed Use Property,CBECS - Other,830754,1927,1,100,6531854,22286685.800000001,793410.05688000005,79341005.700000003,651097.80000000005,Not Available,Not Available,Not Available,67955138.299999997,102283293.7,81.8,123.1,50.5,50.5,102278790.5,123.1,153945862,185.3,99529567.299999997,150769968.59999999,119.8,181.5,6491297.4000000004,767301.6,50,37948.9,7245.9,8.699999999999999,4262.5,2983.4,786504751; 881449900,"8001 State Rd
Philadelphia, PA
(40.032257, -75.019947)"
4392785,NE Reg Library/ Health Center #10,12/31/2014 12:00:00 AM,19149,Library,Library,CBECS - Library,58009,1963,1,100,1208235,4122497.8,53021.271837,5302127.2,Not Available,Not Available,Not Available,Not Available,6959426,13669726.6,120,235.6,35.4,35.4,9424626.0999999996,162.5,18511880.100000001,319.10000000000002,9295314.6999999993,18396246.899999999,160.19999999999999,317.10000000000002,1211059.8999999999,51631.8,50,1335.3,833.5,14.4,281.60000000000002,551.9,786082700; 786082800,"2230 Cottman Ave
Philadelphia, PA
(40.048625, -75.06156)"
