Property Id,Property Name,Parent Property Id,Parent Property Name,Year Ending,Postal Code,Primary Property Type - Self Selected,Primary Property Type - EPA Calculated,National Median Reference Property Type,Property Floor Area (Building(s)) (ft²),Year Built,Number of Buildings,Occupancy,Custom Property ID 1 - ID,Philadelphia Building ID,Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kWh),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Natural Gas Use (therms),Natural Gas Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),Other Use (kBtu),Energy Alerts,Property Use Detail Alerts,Energy Current Date,ENERGY STAR Score,National Median Site Energy Use (kBtu),National Median Source Energy Use (kBtu),National Median Site EUI (kBtu/ft2),National Median Source EUI (kBtu/ft2),Percent Better than National Median Site EUI,Percent Better than National Median Source EUI,Site Energy Use (kBtu),Source Energy Use (kBtu),Site EUI (kBtu/ft2),Source EUI (kBtu/ft2),Weather Normalized Site Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft2),Weather Normalized Site Electricity (kWh),Weather Normalized Site Natural Gas Use (therms),National Median ENERGY STAR Score,Total GHG Emissions (MtCO2e),Custom Property ID 1 - Name,Direct GHG Emissions (MtCO2e),Indirect GHG Emissions (MtCO2e),Total GHG Emissions Intensity (kgCO2e/ft²),Location,Address 2
3213775,Municipal Services Building,3618415,"City Hall, MSB and CJC",12/31/2013 12:00:00 AM,19102,Office,Office,CBECS - Office & Bank/Financial,491000,1968,1,100,165,782003200,8637517,29471208,171377.87,17137787,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,72,60638500,143764800,123.5,292.8,-23.2,-23.1,46608995,110534269.4,94.9,225.1,47175794.9,111129409.4,96.1,226.3,8637515.9,177045.9,50,4641.6,Main Asset ID,909.5,3732.1,9.5,"1401 J.F.K. Boulevard
Philadelphia, Pennsylvania 19102
(39.95101964400004, -75.16565913299996)",Not Available
3289919,Holmesburg Complex,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19136,Prison/Incarceration,Other - Public Services,CBECS - Other,716651,1896,3,20,64,786537201,1527156,5210656.3,73512.275,7351227.5,243971.6,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,12/31/2013 12:00:00 AM,Not Available,46438984.8,88219738.1,64.8,123.1,-72.4,-72.5,12805855,24326659.6,17.9,33.9,12913301.3,24439382.4,18,34.1,1527155.7,74562.8,50,1068.1,Main Asset ID,408.2,659.9,1.5,"8215 Torresdale Avenue
Philadelphia, Pennsylvania 19136
(40.03688798300004, -75.02199537999996)",Not Available
3281341,Art Museum and Perelman Bldg,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19130,Museum,Other - Entertainment/Public Assembly,CEBCS - Public Assembly,804000,1929,2,100,1933,782513700; 782513701,17954640,61261231.7,8470.72,847072,Not Available,89408871.6,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; More than 50% of the gross floor area is not a single property use type that is eligible for a 1-100 score.,12/31/2013 12:00:00 AM,Not Available,34491600,68420400,42.9,85.1,339.4,339.6,151517174.8,300812238.3,188.5,374.1,151811083.6,301165822.7,188.8,374.6,17954637.7,8470.7,50,15719.1,Main Asset ID,45,15674.1,19.6,"2600 Ben Franklin Parkway
Philadelphia, Pennsylvania 19130
(39.966826774000026, -75.17123812099999)",Not Available
3267049,Health Administration Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19146,Office,Office,CBECS - Office & Bank/Financial,77688,1959,1,100,895,782026200,2307360,7872712.3,23273.918,2327391.8,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,22,7496892,19958047.2,96.5,256.9,36.1,36.1,10200103.6,27164076.3,131.3,349.7,10257334.2,27227360.9,132,350.5,2307807.2,23831,50,1120.5,Main Asset ID,123.5,997,14.4,"500 South Broad Street
Philadelphia, Pennsylvania 19146
(39.94451807400003, -75.16538483499994)",Not Available
3192995,Criminal Justice Center,3618415,"City Hall, MSB and CJC",12/31/2013 12:00:00 AM,19107,Courthouse,Courthouse,CBECS - Public Order and Safety,600000,1994,1,100,93,781092450,17372190,59273912.3,103334.564,10333456.4,Not Available,7705468.6,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; One or more bills cover more than 65 days.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,21,56040000,149520000,93.4,249.2,38,37.9,77312831.5,206240191,128.9,343.7,Not Available,Not Available,Not Available,Not Available,17375684.7,103334.6,50,8736.9,Main Asset ID,548.4,8188.5,14.6,"13th and Filbert Street
Philadelphia, Pennsylvania 19107
(39.95314441100004, -75.16120989399997)",Not Available
3618415,"City Hall, MSB and CJC",3618415,"City Hall, MSB and CJC",12/31/2013 12:00:00 AM,19102,Office,Courthouse,CBECS - Public Order and Safety,2293000,1868,3,90,Not Available,Not Available,32363560,110424466.7,648883.868,64888386.8,Not Available,7705468.6,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; One or more bills cover more than 65 days.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,Not Available,245580300,568893300,107.1,248.1,-25.5,-25.4,183018337.2,424135674.4,79.8,185,Not Available,Not Available,Not Available,Not Available,32363560.5,666998.5,50,18109.9,Not Available,3443.8,14666.1,7.9,"Market Street and Broad Street
Philadelphia, Pennsylvania 19102
(39.95101964400004, -75.16565913299996)",Not Available
3408212,Fire Administration Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19123,Office,Office,CBECS - Office & Bank/Financial,50601,1975,1,100,274,781398000,1592400,5433268.8,Not Available,Not Available,1478163.5,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,One or more of the values for <i>use details</i> are outside the typical range for properties of your type.; Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,15,4604691,12356764.2,91,244.2,50.1,50.2,6911432.1,18553408.4,136.6,366.7,6912615.4,18557123.9,136.6,366.7,1592746.5,Not Available,50,797.8,Main Asset ID,109.7,688.1,15.8,"276 Spring Garden Street
Philadelphia, Pennsylvania 19123
(39.960807561000024, -75.14312705999998)",Not Available
3335315,Family Courts,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19103,Courthouse,Courthouse,CBECS - Public Order and Safety,250000,1939,1,100,309,782598000,2735928,9334986.3,58472.638,5847263.8,Not Available,12440594.4,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.; One or more bills cover more than 65 days.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,65,32925000,60075000,131.7,240.3,-16.1,-16.1,27622844.7,50418030.8,110.5,201.7,Not Available,Not Available,Not Available,Not Available,2753101.7,58289.9,50,2593.9,Main Asset ID,310.3,2283.6,10.4,"1801 Vine Street
Philadelphia, Pennsylvania 19103
(39.95895080400004, -75.16886637299996)",Not Available
3267057,Health Center #5,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19121,Medical Office,Medical Office,CBECS - Medical Office,36260,1960,1,100,785,784552700,771078,2630918.1,22317.879,2231787.9,Not Available,Not Available,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,31,4068372,8869196,112.2,244.6,19.5,19.6,4862706.2,10604460.7,134.1,292.5,4925806.4,10672253.7,135.8,294.3,771293.6,22941.5,50,451.6,Main Asset ID,118.4,333.2,12.5,"1900 N. 20th Street
Philadelphia, Pennsylvania 19121
(39.98308840300007, -75.16675489799997)",Not Available
3339848,Police Administration Building,Not Applicable: Standalone Property,Not Applicable: Standalone Property,12/31/2013 12:00:00 AM,19106,Office,Office,CBECS - Office & Bank/Financial,126000,1956,1,100,156,781379300,5039068,17193300,0,0,Not Available,5754872,Not Available,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,Most recent bill is either more than 120 days old or prior to your <b>Next Eligible Date</b>.,12/31/2013 12:00:00 AM,6,12322800,32697000,97.8,259.5,86.2,86.3,22948171.7,60910308.7,182.1,483.4,23041956.2,61013664.8,182.9,484.2,5037634.3,0,50,2686.8,Main Asset ID,0,2686.8,21.3,"750 Race Street
Philadelphia, Pennsylvania 19106
(39.954903330000036, -75.15199808499995)",Not Available
